Started At,Duration,Preset,Activity
8/5/2019 21:31:47,4:10,,Guided Meditation
8/4/2019 22:18:29,5:35,,Guided Meditation
8/4/2019 22:11:12,1:48,,Guided Meditation
8/3/2019 21:05:18,8:08,,Guided Meditation
8/2/2019 21:59:49,12:58,,Guided Meditation
8/1/2019 20:45:37,6:11,,Guided Meditation
7/31/2019 21:50:51,9:35,,Guided Meditation
7/31/2019 21:47:47,0:54,,Guided Meditation
7/30/2019 21:18:10,10:18,,Guided Meditation
7/29/2019 22:32:00,14:07,,Guided Meditation
7/28/2019 22:44:03,7:19,,Guided Meditation
7/27/2019 21:32:23,8:16,,Guided Meditation
7/26/2019 21:41:00,5:00,,Meditation
7/25/2019 19:53:27,15:17,,Guided Meditation
7/24/2019 22:16:55,4:19,,Guided Meditation
7/23/2019 20:46:28,8:53,,Guided Meditation
7/23/2019 20:41:58,1:27,,Guided Meditation
7/23/2019 20:40:40,0:57,,Guided Meditation
7/22/2019 22:02:03,3:08,,Guided Meditation
7/21/2019 21:49:13,20:01,,Guided Meditation
7/20/2019 21:52:49,13:14,,Guided Meditation
7/19/2019 23:03:39,3:42,,Guided Meditation
7/18/2019 22:36:40,20:01,,Guided Meditation
7/17/2019 23:10:14,9:53,,Guided Meditation
7/16/2019 21:39:29,9:45,,Guided Meditation
7/15/2019 22:37:57,5:47,,Guided Meditation
7/14/2019 20:29:21,11:02,,Guided Meditation
7/14/2019 20:29:06,0:04,,Guided Meditation
7/13/2019 22:40:28,10:05,,Guided Meditation
7/12/2019 23:02:06,4:04,,Guided Meditation
7/11/2019 21:55:15,25:31:00,,Guided Meditation
7/10/2019 21:20:17,6:53,,Guided Meditation
7/10/2019 21:19:01,0:26,,Guided Meditation
7/9/2019 22:13:58,7:49,,Guided Meditation
7/8/2019 21:32:38,4:48,,Guided Meditation
7/7/2019 21:11:25,4:38,,Guided Meditation
7/6/2019 20:59:14,8:55,,Guided Meditation
7/5/2019 21:54:40,5:31,,Guided Meditation
7/4/2019 22:23:17,10:50,,Guided Meditation
7/4/2019 22:21:37,0:21,,Guided Meditation
7/3/2019 22:32:53,4:23,,Guided Meditation
7/2/2019 22:11:56,14:38,,Guided Meditation
7/2/2019 22:11:17,0:19,,Guided Meditation
7/1/2019 22:55:23,13:09,,Guided Meditation
6/30/2019 21:08:44,11:08,,Guided Meditation
6/30/2019 21:08:04,0:13,,Guided Meditation
6/29/2019 23:47:21,6:25,,Guided Meditation
6/28/2019 22:14:14,10:17,,Guided Meditation
6/27/2019 22:33:01,7:36,,Guided Meditation
6/26/2019 21:42:06,10:17,,Guided Meditation
6/25/2019 22:25:51,9:31,,Guided Meditation
6/24/2019 23:19:32,8:30,,Guided Meditation
6/23/2019 22:18:57,10:32,,Guided Meditation
6/22/2019 21:11:21,5:21,,Guided Meditation
6/21/2019 21:40:26,7:29,,Guided Meditation
6/20/2019 6:20:35,13:06,,Guided Meditation
6/19/2019 23:08:27,4:37,,Guided Meditation
6/18/2019 21:26:27,5:00,,Guided Meditation
6/17/2019 20:58:43,9:50,,Guided Meditation
6/16/2019 21:16:41,8:28,,Guided Meditation
6/15/2019 21:28:14,4:56,,Guided Meditation
6/14/2019 23:21:24,4:28,,Guided Meditation
6/14/2019 23:20:29,0:45,,Guided Meditation
6/14/2019 23:18:33,1:36,,Guided Meditation
6/13/2019 19:31:13,9:41,,Guided Meditation
6/12/2019 21:56:34,8:30,,Guided Meditation
6/11/2019 21:46:52,8:15,,Guided Meditation
6/10/2019 22:05:23,4:40,,Guided Meditation
6/9/2019 22:29:46,5:44,,Guided Meditation
6/8/2019 21:59:33,8:30,,Guided Meditation
6/7/2019 21:38:39,4:57,,Guided Meditation
6/7/2019 21:36:03,2:08,,Guided Meditation
6/6/2019 22:04:21,9:09,,Guided Meditation
6/5/2019 22:22:48,12:20,,Guided Meditation
6/4/2019 21:26:56,10:05,,Meditation
6/3/2019 22:18:11,7:56,,Guided Meditation
6/2/2019 22:21:36,8:36,,Guided Meditation
6/1/2019 21:55:33,7:36,,Guided Meditation
5/31/2019 20:56:06,14:15,,Guided Meditation
5/30/2019 21:53:39,10:00,,Meditation
5/29/2019 21:15:24,9:37,,Guided Meditation
5/28/2019 21:01:07,8:33,,Guided Meditation
5/27/2019 13:12:02,15:31,,Guided Meditation
5/26/2019 21:41:14,10:49,,Guided Meditation
5/25/2019 22:07:11,9:50,,Guided Meditation
5/24/2019 20:04:47,9:50,,Guided Meditation
5/23/2019 22:36:44,9:50,,Guided Meditation
5/22/2019 22:13:22,9:50,,Guided Meditation
5/21/2019 21:35:30,4:56,,Guided Meditation
5/21/2019 20:30:40,9:50,,Guided Meditation
5/21/2019 20:29:12,0:13,,Guided Meditation
5/20/2019 21:19:04,11:44,,Guided Meditation
5/19/2019 21:54:08,12:34,,Guided Meditation
5/18/2019 14:13:53,7:46,,Guided Meditation
5/17/2019 21:19:49,7:37,,Guided Meditation
5/16/2019 21:05:25,19:59,,Guided Meditation
5/16/2019 21:04:15,0:26,,Guided Meditation
5/15/2019 21:01:14,7:59,,Guided Meditation
5/14/2019 21:21:33,8:59,,Guided Meditation
5/14/2019 21:20:45,0:17,,Guided Meditation
5/13/2019 21:42:50,4:25,,Guided Meditation
5/12/2019 21:32:03,17:20,,Guided Meditation
5/11/2019 21:36:43,16:59,,Guided Meditation
5/10/2019 22:02:50,4:56,,Guided Meditation
5/9/2019 21:35:04,9:38,,Guided Meditation
5/8/2019 20:48:48,9:36,,Guided Meditation
5/7/2019 17:31:23,6:54,,Guided Meditation
5/6/2019 10:51:19,8:23,,Guided Meditation
5/5/2019 22:48:31,5:00,,Meditation
5/4/2019 22:40:25,7:54,,Guided Meditation
5/3/2019 22:22:44,11:42,,Guided Meditation
5/2/2019 22:16:53,10:47,,Guided Meditation
5/2/2019 22:15:56,0:13,,Guided Meditation
5/1/2019 22:14:52,13:15,,Guided Meditation
4/30/2019 21:37:20,2:43,,Guided Meditation
4/29/2019 23:17:29,1:46,,Guided Meditation
4/28/2019 21:20:31,0:06,,Guided Meditation
4/28/2019 21:09:20,9:52,,Guided Meditation
4/28/2019 21:08:30,0:33,,Guided Meditation
4/27/2019 23:29:46,5:35,,Guided Meditation
4/26/2019 22:29:53,7:06,,Guided Meditation
4/25/2019 21:57:32,9:50,,Guided Meditation
4/24/2019 21:53:56,8:13,,Guided Meditation
4/23/2019 21:07:07,10:44,,Guided Meditation
4/22/2019 21:55:21,5:15,,Meditation
4/21/2019 21:10:32,6:24,,Guided Meditation
4/20/2019 21:56:36,7:03,,Guided Meditation
4/20/2019 21:55:22,0:37,,Guided Meditation
4/19/2019 22:09:09,5:07,,Meditation
4/18/2019 21:06:54,5:07,,Meditation
4/17/2019 21:42:52,7:03,,Meditation
4/16/2019 21:28:16,5:06,,Meditation
4/15/2019 20:47:32,5:29,,Guided Meditation
4/14/2019 21:46:13,4:06,,Meditation
4/13/2019 20:43:45,4:50,,Meditation
4/12/2019 20:43:45,5:31,,Meditation
4/11/2019 22:48:31,10:07,,Meditation
4/10/2019 21:00:55,7:11,,Meditation
4/9/2019 21:50:47,7:26,,Meditation
4/8/2019 21:54:21,10:06,,Meditation
4/7/2019 20:48:49,8:09,,Guided Meditation
4/6/2019 21:15:25,8:26,,Guided Meditation
4/5/2019 22:35:30,10:43,,Guided Meditation
4/4/2019 21:45:13,14:11,,Guided Meditation
4/3/2019 21:19:30,14:18,,Guided Meditation
4/2/2019 21:45:24,12:21,,Guided Meditation
4/2/2019 21:44:49,0:25,,Guided Meditation
4/1/2019 22:18:32,8:17,,Guided Meditation
3/31/2019 21:03:50,21:09,,Guided Meditation
3/30/2019 22:13:46,15:31,,Guided Meditation
3/29/2019 21:57:08,7:22,,Guided Meditation
3/29/2019 21:52:57,1:58,,Guided Meditation
3/29/2019 21:51:21,1:17,,Guided Meditation
3/29/2019 21:48:53,1:16,,Guided Meditation
3/28/2019 23:22:09,9:35,,Guided Meditation
3/27/2019 23:08:43,8:27,,Guided Meditation
3/27/2019 23:08:07,0:23,,Guided Meditation
3/26/2019 19:18:20,7:01,,Guided Meditation
3/25/2019 21:25:39,9:05,,Guided Meditation
3/24/2019 21:07:14,9:00,,Guided Meditation
3/23/2019 22:03:17,4:48,,Meditation
3/22/2019 20:49:43,10:55,,Guided Meditation
3/21/2019 21:41:01,7:01,,Guided Meditation
3/20/2019 22:28:21,20:28,,Meditation
3/19/2019 23:27:21,5:14,,Meditation
3/19/2019 23:24:32,2:32,,Guided Meditation
3/19/2019 23:23:12,0:43,,Guided Meditation
3/18/2019 22:28:33,6:45,,Guided Meditation
3/17/2019 22:24:48,10:00,,Guided Meditation
3/16/2019 22:23:08,23:35,,Guided Meditation
3/15/2019 21:58:06,9:49,,Guided Meditation
3/14/2019 22:09:51,8:32,,Guided Meditation
3/13/2019 21:36:48,15:31,,Guided Meditation
3/12/2019 22:47:21,4:52,,Guided Meditation
3/11/2019 22:35:24,4:52,,Guided Meditation
3/10/2019 23:09:24,15:32,,Guided Meditation
3/9/2019 23:23:04,15:31,,Guided Meditation
3/8/2019 22:10:55,11:29,,Guided Meditation
3/7/2019 22:05:16,6:11,,Guided Meditation
3/7/2019 22:04:51,0:20,,Guided Meditation
3/7/2019 22:03:31,0:39,,Guided Meditation
3/7/2019 21:55:05,0:04,,Guided Meditation
3/6/2019 22:33:18,3:41,,Guided Meditation
3/6/2019 22:32:48,0:22,,Guided Meditation
3/5/2019 22:01:18,15:31,,Guided Meditation
3/4/2019 19:11:18,8:07,,Guided Meditation
3/3/2019 20:17:10,15:27,,Guided Meditation
3/2/2019 8:39:22,16:16,,Guided Meditation
3/1/2019 22:33:41,5:50,,Guided Meditation
2/28/2019 21:50:07,16:15,,Guided Meditation
2/27/2019 23:39:21,5:39,,Guided Meditation
2/27/2019 23:38:43,0:05,,Guided Meditation
2/26/2019 22:06:06,15:00,,Guided Meditation
2/26/2019 22:05:43,0:06,,Guided Meditation
2/25/2019 21:46:02,9:29,Forever,Meditation
2/24/2019 21:32:59,13:12,Forever,Meditation
2/23/2019 22:24:20,5:21,,Guided Meditation
2/22/2019 21:14:32,6:50,,Guided Meditation
2/21/2019 22:15:12,14:26,,Meditation
2/20/2019 8:31:30,7:30,,Guided Meditation
2/19/2019 22:31:03,15:09,,Meditation
2/18/2019 20:55:28,18:30,Forever,Meditation
2/17/2019 19:53:42,9:42,Short,Meditation
2/16/2019 22:44:04,17:55,Medium,Meditation
2/15/2019 22:55:29,15:01,,Guided Meditation
2/14/2019 23:07:59,15:01,,Guided Meditation
2/13/2019 22:07:00,15:43,,Guided Meditation
2/12/2019 21:08:05,5:03,,Guided Meditation
2/12/2019 20:49:36,16:28,,Guided Meditation
2/12/2019 20:37:06,12:12,,Guided Meditation
2/11/2019 13:54:17,15:01,,Guided Meditation
2/10/2019 15:21:41,23:37,,Meditation
2/9/2019 21:52:29,13:31,,Guided Meditation
2/8/2019 14:31:04,51:00:00,,Meditation
2/7/2019 18:13:02,27:54:00,,Guided Meditation
2/6/2019 22:12:20,16:23,,Guided Meditation
2/5/2019 22:10:38,6:10,,Guided Meditation
2/5/2019 21:49:29,17:24,,Guided Meditation
2/4/2019 21:54:26,17:20,,Guided Meditation
2/3/2019 21:43:29,17:11,,Guided Meditation
2/2/2019 22:42:15,17:24,,Guided Meditation
2/1/2019 23:46:27,17:35,,Guided Meditation
2/1/2019 23:44:49,0:05,,Guided Meditation
1/31/2019 21:56:14,17:11,,Guided Meditation
1/30/2019 21:07:22,17:30,,Guided Meditation
1/29/2019 22:52:00,17:20,,Guided Meditation
1/28/2019 22:34:43,17:25,,Guided Meditation
1/27/2019 23:33:08,5:00,,Meditation
1/26/2019 21:53:04,17:29,,Guided Meditation
1/25/2019 22:28:09,17:22,,Guided Meditation
1/24/2019 23:01:25,16:47,,Guided Meditation
1/23/2019 23:09:31,0:49,,Guided Meditation
1/23/2019 22:52:15,17:01,,Guided Meditation
1/22/2019 22:34:44,16:27,,Guided Meditation
1/22/2019 22:32:46,0:52,,Guided Meditation
1/21/2019 23:01:17,16:39,,Guided Meditation
1/20/2019 23:12:23,17:35,,Guided Meditation
1/19/2019 11:35:36,4:35,,Meditation
1/18/2019 23:19:11,11:23,,Guided Meditation
1/17/2019 22:12:05,6:36,,Guided Meditation
1/17/2019 22:09:04,2:58,,Guided Meditation
1/17/2019 22:08:06,0:29,,Guided Meditation
1/17/2019 22:04:41,0:31,,Guided Meditation
1/17/2019 21:59:50,0:32,,Guided Meditation
1/17/2019 21:58:13,1:11,,Guided Meditation
1/16/2019 22:54:39,7:13,,Guided Meditation
1/16/2019 22:50:40,3:08,,Guided Meditation
1/15/2019 21:32:20,14:14,,Guided Meditation
1/14/2019 22:41:38,17:24,,Guided Meditation
1/13/2019 22:11:41,5:57,,Guided Meditation
1/12/2019 23:07:38,13:53,,Guided Meditation
1/11/2019 23:44:16,3:36,,Guided Meditation
1/10/2019 20:31:56,18:47,,Guided Meditation
1/9/2019 21:59:19,17:32,,Guided Meditation
1/8/2019 22:54:36,7:34,,Guided Meditation
1/8/2019 22:52:02,1:51,,Guided Meditation
1/7/2019 23:39:12,17:16,,Guided Meditation
1/6/2019 23:51:02,0:35,,Guided Meditation
1/6/2019 23:50:52,0:09,,Guided Meditation
1/5/2019 20:56:36,17:04,,Guided Meditation
1/4/2019 23:06:19,17:00,,Meditation
1/3/2019 23:22:26,17:21,,Guided Meditation
1/2/2019 23:07:25,17:16,,Guided Meditation
1/1/2019 23:15:27,17:08,,Guided Meditation
12/31/2018 20:37:48,13:00,,Meditation
12/30/2018 20:47:46,17:00,,Meditation
12/29/2018 18:37:33,17:22,,Guided Meditation
12/29/2018 18:37:15,0:07,,Guided Meditation
12/28/2018 17:49:55,7:50,,Guided Meditation
12/27/2018 20:42:51,13:28,,Guided Meditation
12/26/2018 19:43:05,5:58,,Guided Meditation
12/25/2018 20:00:13,5:00,,Meditation
12/24/2018 20:32:18,1:09,,Meditation
12/23/2018 18:50:51,8:38,,Guided Meditation
12/22/2018 19:06:09,12:08,,Guided Meditation
12/21/2018 18:56:50,12:01,,Guided Meditation
