startedAt,duration,guided
10/18/2015 22:11:28,10:00,FALSE
10/19/2015 21:17:46,30:00:00,FALSE
10/19/2015 21:49:51,1:00,FALSE
10/27/2015 20:22:37,3:00,FALSE
10/27/2015 20:26:01,3:00,FALSE
7/15/2016 22:05:02,5:00,FALSE
7/15/2016 22:11:57,0:10,FALSE
7/19/2016 22:31:56,7:15,TRUE
4/21/2017 20:51:05,6:00,FALSE
4/21/2017 21:02:30,0:22,TRUE
4/21/2017 21:03:24,13:24,TRUE
4/22/2017 20:40:02,12:00,FALSE
4/23/2017 20:24:51,12:00,FALSE
4/26/2017 16:21:48,15:40,FALSE
5/3/2017 21:14:07,15:00,TRUE
5/16/2017 16:29:59,20:45,TRUE
6/11/2017 22:21:33,14:13,TRUE
6/12/2017 23:08:28,5:30,TRUE
6/14/2017 19:45:30,5:00,TRUE
7/5/2017 21:31:55,5:30,TRUE
7/8/2017 20:14:32,12:38,TRUE
7/9/2017 21:31:29,10:08,TRUE
7/10/2017 22:46:55,10:08,TRUE
7/12/2017 20:03:29,10:10,TRUE
7/27/2017 20:42:36,16:15,TRUE
8/1/2017 0:41:17,16:15,TRUE
8/1/2017 23:51:37,5:30,TRUE
8/2/2017 21:16:56,7:00,TRUE
8/4/2017 0:19:32,6:26,TRUE
8/7/2017 19:57:50,5:00,FALSE
8/22/2017 1:11:54,8:43,TRUE
8/23/2017 0:07:25,10:30,TRUE
8/25/2017 0:01:13,14:13,TRUE
9/5/2017 0:01:53,12:11,TRUE
9/5/2017 22:39:45,13:35,TRUE
9/6/2017 22:49:06,5:54,TRUE
9/9/2017 0:32:51,8:10,TRUE
9/9/2017 0:42:25,5:00,TRUE
9/11/2017 1:38:30,10:16,TRUE
9/12/2017 0:36:44,12:17,TRUE
9/12/2017 23:46:44,11:24,TRUE
9/14/2017 23:15:12,10:00,FALSE
9/25/2017 20:43:13,6:05,TRUE
9/27/2017 0:31:24,10:00,TRUE
9/27/2017 21:09:01,5:47,TRUE
9/28/2017 21:51:10,11:03,TRUE
10/9/2017 19:33:12,10:59,TRUE
10/20/2017 23:44:46,8:12,TRUE
10/21/2017 23:43:29,10:00,TRUE
10/22/2017 20:58:53,10:00,FALSE
10/23/2017 23:06:37,10:00,FALSE
10/23/2017 23:17:26,4:29,TRUE
10/24/2017 8:47:44,4:15,TRUE
10/24/2017 23:37:16,10:00,TRUE
10/25/2017 9:15:20,4:11,TRUE
10/26/2017 23:03:47,9:49,TRUE
10/27/2017 22:56:00,10:00,FALSE
5/1/2018 22:53:11,18:32,TRUE
5/2/2018 23:11:47,8:30,TRUE
5/3/2018 23:23:48,5:13,TRUE
5/4/2018 0:09:19,7:18,TRUE
5/4/2018 23:24:20,3:07,TRUE
5/7/2018 22:40:02,6:32,TRUE
5/8/2018 23:07:44,4:47,TRUE
5/10/2018 21:55:43,7:21,TRUE
5/13/2018 22:41:25,8:30,TRUE
5/14/2018 10:28:22,8:05,TRUE
5/14/2018 22:56:28,7:21,TRUE
5/15/2018 23:51:44,8:43,TRUE
5/16/2018 23:21:39,8:30,TRUE
5/17/2018 23:03:21,5:16,TRUE
5/18/2018 23:25:00,8:30,FALSE
5/19/2018 22:51:32,8:50,TRUE
5/20/2018 23:30:49,7:46,TRUE
5/21/2018 21:43:40,8:30,TRUE
5/22/2018 23:50:15,8:30,TRUE
5/23/2018 23:20:00,8:30,FALSE
5/25/2018 23:21:00,9:35,FALSE
5/26/2018 23:59:20,11:40,TRUE
5/27/2018 23:25:47,11:39,TRUE
5/28/2018 23:19:00,9:40,FALSE
5/29/2018 23:04:30,13:36,TRUE
5/30/2018 22:20:47,15:58,TRUE
6/3/2018 22:16:46,12:38,TRUE
6/4/2018 23:00:51,18:44,TRUE
6/5/2018 23:07:59,8:49,TRUE
6/13/2018 23:18:55,10:24,TRUE
6/14/2018 23:18:00,3:30,FALSE
6/17/2018 22:17:42,4:08,TRUE
6/17/2018 23:18:22,7:42,TRUE
6/18/2018 23:07:58,15:41,TRUE
6/19/2018 23:04:12,10:27,TRUE
6/27/2018 23:17:46,9:52,TRUE
7/2/2018 23:45:06,9:49,TRUE
7/3/2018 23:53:14,2:59,TRUE
7/10/2018 23:32:50,9:50,TRUE
7/12/2018 8:37:56,6:00,FALSE
7/15/2018 23:47:09,8:19,TRUE
7/16/2018 23:45:41,11:14,TRUE
7/18/2018 23:07:25,10:29,TRUE
7/21/2018 22:24:33,10:00,FALSE
7/23/2018 22:22:04,10:00,FALSE
7/24/2018 8:23:08,10:00,FALSE
7/24/2018 21:24:43,11:44,TRUE
7/25/2018 11:04:40,5:00,FALSE
7/25/2018 21:18:28,10:00,FALSE
7/26/2018 9:31:20,5:00,FALSE
7/26/2018 22:09:12,11:40,TRUE
7/27/2018 10:55:47,5:00,FALSE
7/27/2018 14:15:26,5:00,FALSE
7/27/2018 17:05:49,5:00,FALSE
7/27/2018 22:06:04,5:12,TRUE
7/28/2018 11:22:32,5:00,FALSE
7/28/2018 20:32:23,0:13,FALSE
7/29/2018 15:21:16,10:00,FALSE
7/29/2018 20:50:42,10:39,FALSE
7/30/2018 1:00:47,8:06,FALSE
7/30/2018 22:06:25,16:00,FALSE
7/31/2018 22:36:24,11:54,FALSE
8/1/2018 23:53:28,14:16,FALSE
8/2/2018 23:09:44,16:00,FALSE
8/3/2018 21:18:53,16:00,FALSE
8/4/2018 22:16:32,14:00,FALSE
8/5/2018 23:15:53,10:00,FALSE
8/6/2018 22:04:14,10:00,FALSE
8/7/2018 22:42:34,5:00,FALSE
8/8/2018 21:49:34,14:25,TRUE
8/9/2018 20:42:35,12:00,FALSE
8/12/2018 3:20:46,8:23,TRUE
8/20/2018 21:19:42,8:31,TRUE
8/22/2018 20:25:39,7:12,TRUE
8/23/2018 12:03:26,8:30,TRUE
8/27/2018 20:55:31,8:30,TRUE
9/1/2018 22:37:26,6:00,FALSE
9/1/2018 22:39:00,8:08,TRUE
9/2/2018 21:59:26,12:21,TRUE
9/3/2018 21:16:45,9:36,TRUE
9/4/2018 22:11:07,12:13,TRUE
9/5/2018 20:24:30,14:05,TRUE
9/6/2018 5:13:26,12:36,TRUE
9/7/2018 13:22:43,50:41:00,TRUE
9/8/2018 17:17:47,48:15:00,TRUE
9/8/2018 19:48:01,9:28,TRUE
9/9/2018 17:43:41,40:00:00,FALSE
9/10/2018 20:02:42,12:27,TRUE
9/11/2018 15:18:03,25:46:00,TRUE
9/12/2018 14:56:30,47:57:00,FALSE
9/13/2018 17:50:53,56:17:00,TRUE
9/15/2018 9:06:08,7:16,FALSE
9/15/2018 12:03:11,19:03,FALSE
9/15/2018 22:32:21,0:18,TRUE
9/15/2018 22:33:58,13:22,TRUE
9/16/2018 11:44:40,15:32,TRUE
9/16/2018 20:54:32,8:18,TRUE
9/17/2018 13:32:44,14:31,FALSE
9/17/2018 16:42:42,32:35:00,TRUE
9/17/2018 19:14:56,22:50,TRUE
9/17/2018 21:31:20,11:00,FALSE
9/18/2018 8:14:41,9:53,TRUE
9/18/2018 13:32:13,10:19,TRUE
9/18/2018 13:42:57,6:00,TRUE
9/18/2018 18:55:08,10:00,FALSE
9/18/2018 19:46:43,10:00,FALSE
9/19/2018 12:33:53,31:43:00,FALSE
9/19/2018 18:37:01,18:06,FALSE
9/20/2018 16:09:30,42:47:00,TRUE
9/21/2018 15:13:24,15:46,TRUE
9/21/2018 20:46:32,15:15,FALSE
9/22/2018 19:56:22,10:00,FALSE
9/23/2018 11:00:09,30:00:00,FALSE
9/23/2018 20:36:32,17:08,TRUE
9/24/2018 5:00:48,10:00,FALSE
9/24/2018 12:17:56,16:37,TRUE
9/24/2018 20:21:26,13:11,FALSE
9/25/2018 13:37:09,15:00,FALSE
9/25/2018 17:48:03,37:05:00,FALSE
9/26/2018 9:27:48,10:00,FALSE
9/26/2018 13:50:06,16:39,TRUE
9/26/2018 14:10:03,16:57,TRUE
9/26/2018 19:57:41,9:55,TRUE
9/27/2018 5:10:32,9:17,FALSE
9/27/2018 8:51:44,17:49,FALSE
9/27/2018 10:25:34,15:11,FALSE
9/28/2018 11:06:26,10:00,FALSE
9/29/2018 20:35:08,10:00,FALSE
9/30/2018 7:11:53,10:00,FALSE
9/30/2018 17:04:55,9:27,TRUE
10/1/2018 18:29:22,11:05,FALSE
10/1/2018 19:12:42,0:40,TRUE
10/2/2018 7:48:40,10:00,FALSE
10/2/2018 18:43:15,9:51,TRUE
10/3/2018 18:25:43,11:14,FALSE
10/4/2018 6:50:28,10:10,FALSE
10/4/2018 11:46:36,17:43,FALSE
10/5/2018 18:55:59,13:12,TRUE
10/6/2018 4:50:58,16:06,TRUE
10/7/2018 19:25:16,16:56,TRUE
10/8/2018 16:39:17,35:00:00,FALSE
10/8/2018 21:45:33,29:31:00,FALSE
10/9/2018 19:47:53,15:43,TRUE
10/10/2018 21:17:30,6:02,FALSE
10/11/2018 18:56:15,5:20,TRUE
10/12/2018 19:48:52,13:27,TRUE
10/13/2018 20:43:21,14:18,TRUE
10/14/2018 20:29:57,9:50,TRUE
10/15/2018 21:38:04,9:38,TRUE
10/15/2018 21:48:17,2:26,TRUE
10/16/2018 21:38:08,15:27,TRUE
10/17/2018 22:23:51,14:47,TRUE
10/18/2018 20:59:48,11:19,TRUE
10/19/2018 20:06:22,10:10,TRUE
10/19/2018 20:17:32,5:26,FALSE
10/20/2018 19:56:06,16:45,TRUE
10/21/2018 19:32:43,11:06,TRUE
10/21/2018 19:44:22,5:31,FALSE
10/22/2018 21:33:18,15:00,TRUE
10/23/2018 21:00:10,5:00,FALSE
10/24/2018 21:14:44,15:00,TRUE
10/25/2018 19:50:29,9:58,TRUE
10/26/2018 23:19:07,10:00,FALSE
10/27/2018 22:35:47,15:00,FALSE
10/28/2018 22:09:45,3:00,FALSE
10/29/2018 21:45:07,10:00,FALSE
10/30/2018 21:00:43,20:00,FALSE
10/31/2018 21:15:36,7:12,TRUE
11/1/2018 21:00:09,13:03,TRUE
11/2/2018 20:12:32,15:32,TRUE
11/3/2018 21:32:38,15:37,TRUE
11/4/2018 21:13:31,10:53,TRUE
11/5/2018 21:23:40,5:49,TRUE
11/6/2018 20:46:05,8:01,FALSE
11/7/2018 21:38:24,15:25,TRUE
11/8/2018 21:39:31,8:42,FALSE
11/9/2018 19:29:02,15:37,TRUE
11/10/2018 19:22:58,12:27,TRUE
11/11/2018 20:29:35,15:21,TRUE
11/12/2018 22:47:09,10:13,TRUE
11/13/2018 20:24:06,15:56,TRUE
11/14/2018 20:49:28,25:44:00,TRUE
11/15/2018 23:00:57,27:44:00,TRUE
11/16/2018 18:24:23,27:16:00,TRUE
11/17/2018 21:46:03,29:39:00,TRUE
11/18/2018 22:39:32,10:44,TRUE
11/19/2018 21:10:54,30:06:00,TRUE
11/20/2018 23:14:11,35:45:00,TRUE
11/21/2018 21:33:18,21:17,TRUE
11/22/2018 21:52:31,6:35,TRUE
11/23/2018 22:18:15,25:23:00,TRUE
11/24/2018 23:48:39,21:05,TRUE
11/25/2018 18:49:00,26:17:00,TRUE
11/26/2018 18:29:31,0:31,TRUE
11/26/2018 18:30:17,5:05,TRUE
11/27/2018 21:11:31,5:00,FALSE
11/28/2018 7:16:30,7:27,TRUE
11/29/2018 22:47:55,6:00,TRUE
11/29/2018 22:58:55,13:03,TRUE
11/30/2018 20:21:09,10:36,TRUE
12/1/2018 20:02:04,12:53,TRUE
12/2/2018 21:51:29,11:11,TRUE
12/3/2018 22:17:27,6:07,TRUE
12/4/2018 22:00:49,8:36,TRUE
12/5/2018 20:43:31,11:41,TRUE
12/6/2018 21:28:39,16:14,TRUE
12/7/2018 21:45:37,13:40,TRUE
12/8/2018 21:56:57,14:37,TRUE
12/9/2018 21:14:40,7:37,TRUE
12/10/2018 22:46:58,7:45,TRUE
12/11/2018 23:42:11,13:20,TRUE
12/12/2018 23:04:37,13:49,TRUE
12/13/2018 23:28:19,20:02,TRUE
12/14/2018 23:49:50,3:05,FALSE
12/15/2018 0:35:35,26:00:00,FALSE
12/16/2018 18:00:06,26:00:00,FALSE
12/16/2018 21:08:35,15:31,TRUE
12/17/2018 21:13:25,24:02:00,TRUE
12/18/2018 21:39:01,14:56,TRUE
12/19/2018 19:12:38,5:00,FALSE
12/20/2018 19:22:42,11:18,TRUE
12/21/2018 18:56:50,12:01,TRUE
12/22/2018 19:06:09,12:08,TRUE
12/23/2018 18:50:51,8:38,TRUE
12/24/2018 20:32:18,1:09,FALSE
12/25/2018 20:00:13,5:00,FALSE
12/26/2018 19:43:05,5:58,TRUE
12/27/2018 20:42:51,13:28,TRUE
12/28/2018 17:49:55,7:50,TRUE
12/29/2018 18:37:15,0:07,TRUE
12/29/2018 18:37:33,17:22,TRUE
12/30/2018 20:47:46,17:00,FALSE
12/31/2018 20:37:48,13:00,FALSE
1/1/2019 23:15:27,17:08,TRUE
1/2/2019 23:07:25,17:16,TRUE
1/3/2019 23:22:26,17:21,TRUE
1/4/2019 23:06:19,17:00,FALSE
1/5/2019 20:56:36,17:04,TRUE
1/6/2019 23:50:52,0:09,TRUE
1/6/2019 23:51:02,0:35,TRUE
1/7/2019 23:39:12,17:16,TRUE
1/8/2019 22:52:02,1:51,TRUE
1/8/2019 22:54:36,7:34,TRUE
1/9/2019 21:59:19,17:32,TRUE
1/10/2019 20:31:56,18:47,TRUE
1/11/2019 23:44:16,3:36,TRUE
1/12/2019 23:07:38,13:53,TRUE
1/13/2019 22:11:41,5:57,TRUE
1/14/2019 22:41:38,17:24,TRUE
1/15/2019 21:32:20,14:14,TRUE
1/16/2019 22:50:40,3:08,TRUE
1/16/2019 22:54:39,7:13,TRUE
1/17/2019 21:58:13,1:11,TRUE
1/17/2019 21:59:50,0:32,TRUE
1/17/2019 22:04:41,0:31,TRUE
1/17/2019 22:08:06,0:29,TRUE
1/17/2019 22:09:04,2:58,TRUE
1/17/2019 22:12:05,6:36,TRUE
1/18/2019 23:19:11,11:23,TRUE
1/19/2019 11:35:36,4:35,FALSE
1/20/2019 23:12:23,17:35,TRUE
1/21/2019 23:01:17,16:39,TRUE
1/22/2019 22:32:46,0:52,TRUE
1/22/2019 22:34:44,16:27,TRUE
1/23/2019 22:52:15,17:01,TRUE
1/23/2019 23:09:31,0:49,TRUE
1/24/2019 23:01:25,16:47,TRUE
1/25/2019 22:28:09,17:22,TRUE
1/26/2019 21:53:04,17:29,TRUE
1/27/2019 23:33:08,5:00,FALSE
1/28/2019 22:34:43,17:25,TRUE
1/29/2019 22:52:00,17:20,TRUE
1/30/2019 21:07:22,17:30,TRUE
1/31/2019 21:56:14,17:11,TRUE
2/1/2019 23:44:49,0:05,TRUE
2/1/2019 23:46:27,17:35,TRUE
2/2/2019 22:42:15,17:24,TRUE
2/3/2019 21:43:29,17:11,TRUE
2/4/2019 21:54:26,17:20,TRUE
2/5/2019 21:49:29,17:24,TRUE
2/5/2019 22:10:38,6:10,TRUE
2/6/2019 22:12:20,16:23,TRUE
2/7/2019 18:13:02,27:54:00,TRUE
2/8/2019 14:31:04,51:00:00,FALSE
2/9/2019 21:52:29,13:31,TRUE
2/10/2019 15:21:41,23:37,FALSE
2/11/2019 13:54:17,15:01,TRUE
2/12/2019 20:37:06,12:12,TRUE
2/12/2019 20:49:36,16:28,TRUE
2/12/2019 21:08:05,5:03,TRUE
2/13/2019 22:07:00,15:43,TRUE
2/14/2019 23:07:59,15:01,TRUE
2/15/2019 22:55:29,15:01,TRUE
2/16/2019 22:44:04,17:55,FALSE
2/17/2019 19:53:42,9:42,FALSE
2/18/2019 20:55:28,18:30,FALSE
2/19/2019 22:31:03,15:09,FALSE
2/20/2019 8:31:30,7:30,TRUE
2/21/2019 22:15:12,14:26,FALSE
2/22/2019 21:14:32,6:50,TRUE
2/23/2019 22:24:20,5:21,TRUE
2/24/2019 21:32:59,13:12,FALSE
2/25/2019 21:46:02,9:29,FALSE
2/26/2019 22:05:43,0:06,TRUE
2/26/2019 22:06:06,15:00,TRUE
2/27/2019 23:38:43,0:05,TRUE
2/27/2019 23:39:21,5:39,TRUE
2/28/2019 21:50:07,16:15,TRUE
3/1/2019 22:33:41,5:50,TRUE
3/2/2019 8:39:22,16:16,TRUE
3/3/2019 20:17:10,15:27,TRUE
3/4/2019 19:11:18,8:07,TRUE
3/5/2019 22:01:18,15:31,TRUE
3/6/2019 22:32:48,0:22,TRUE
3/6/2019 22:33:18,3:41,TRUE
3/7/2019 21:55:05,0:04,TRUE
3/7/2019 22:03:31,0:39,TRUE
3/7/2019 22:04:51,0:20,TRUE
3/7/2019 22:05:16,6:11,TRUE
3/8/2019 22:10:55,11:29,TRUE
3/9/2019 23:23:04,15:31,TRUE
3/10/2019 23:09:24,15:32,TRUE
3/11/2019 22:35:24,4:52,TRUE
3/12/2019 22:47:21,4:52,TRUE
3/13/2019 21:36:48,15:31,TRUE
3/14/2019 22:09:51,8:32,TRUE
3/15/2019 21:58:06,9:49,TRUE
3/16/2019 22:23:08,23:35,TRUE
3/17/2019 22:24:48,10:00,TRUE
3/18/2019 22:28:33,6:45,TRUE
3/19/2019 23:23:12,0:43,TRUE
3/19/2019 23:24:32,2:32,TRUE
3/19/2019 23:27:21,5:14,FALSE
3/20/2019 22:28:21,20:28,FALSE
3/21/2019 21:41:01,7:01,TRUE
3/22/2019 20:49:43,10:55,TRUE
3/23/2019 22:03:17,4:48,FALSE
3/24/2019 21:07:14,9:00,TRUE
3/25/2019 21:25:39,9:05,TRUE
3/26/2019 19:18:20,7:01,TRUE
3/27/2019 23:08:07,0:23,TRUE
3/27/2019 23:08:43,8:27,TRUE
3/28/2019 23:22:09,9:35,TRUE
3/29/2019 21:48:53,1:16,TRUE
3/29/2019 21:51:21,1:17,TRUE
3/29/2019 21:52:57,1:58,TRUE
3/29/2019 21:57:08,7:22,TRUE
3/30/2019 22:13:46,15:31,TRUE
3/31/2019 21:03:50,21:09,TRUE
4/1/2019 22:18:32,8:17,TRUE
4/2/2019 21:44:49,0:25,TRUE
4/2/2019 21:45:24,12:21,TRUE
4/3/2019 21:19:30,14:18,TRUE
4/4/2019 21:45:13,14:11,TRUE
4/5/2019 22:35:30,10:43,TRUE
4/6/2019 21:15:25,8:26,TRUE
4/7/2019 20:48:49,8:09,TRUE
4/8/2019 21:54:21,10:06,FALSE
4/9/2019 21:50:47,7:26,FALSE
4/10/2019 21:00:55,7:11,FALSE
4/11/2019 22:48:31,10:07,FALSE
4/12/2019 20:43:45,5:31,FALSE
4/13/2019 20:43:45,4:50,FALSE
4/14/2019 21:46:13,4:06,FALSE
4/15/2019 20:47:32,5:29,TRUE
4/16/2019 21:28:16,5:06,FALSE
4/17/2019 21:42:52,7:03,FALSE
4/18/2019 21:06:54,5:07,FALSE
4/19/2019 22:09:09,5:07,FALSE
4/20/2019 21:55:22,0:37,TRUE
4/20/2019 21:56:36,7:03,TRUE
4/21/2019 21:10:32,6:24,TRUE
4/22/2019 21:55:21,5:15,FALSE
4/23/2019 21:07:07,10:44,TRUE
4/24/2019 21:53:56,8:13,TRUE
4/25/2019 21:57:32,9:50,TRUE
4/26/2019 22:29:53,7:06,TRUE
4/27/2019 23:29:46,5:35,TRUE
4/28/2019 21:08:30,0:33,TRUE
4/28/2019 21:09:20,9:52,TRUE
4/28/2019 21:20:31,0:06,TRUE
4/29/2019 23:17:29,1:46,TRUE
4/30/2019 21:37:20,2:43,TRUE
5/1/2019 22:14:52,13:15,TRUE
5/2/2019 22:15:56,0:13,TRUE
5/2/2019 22:16:53,10:47,TRUE
5/3/2019 22:22:44,11:42,TRUE
5/4/2019 22:40:25,7:54,TRUE
5/5/2019 22:48:31,5:00,FALSE
5/6/2019 10:51:19,8:23,TRUE
5/7/2019 17:31:23,6:54,TRUE
5/8/2019 20:48:48,9:36,TRUE
5/9/2019 21:35:04,9:38,TRUE
5/10/2019 22:02:50,4:56,TRUE
5/11/2019 21:36:43,16:59,TRUE
5/12/2019 21:32:03,17:20,TRUE
5/13/2019 21:42:50,4:25,TRUE
5/14/2019 21:20:45,0:17,TRUE
5/14/2019 21:21:33,8:59,TRUE
5/15/2019 21:01:14,7:59,TRUE
5/16/2019 21:04:15,0:26,TRUE
5/16/2019 21:05:25,19:59,TRUE
5/17/2019 21:19:49,7:37,TRUE
5/18/2019 14:13:53,7:46,TRUE
5/19/2019 21:54:08,12:34,TRUE
5/20/2019 21:19:04,11:44,TRUE
5/21/2019 20:29:12,0:13,TRUE
5/21/2019 20:30:40,9:50,TRUE
5/21/2019 21:35:30,4:56,TRUE
5/22/2019 22:13:22,9:50,TRUE
5/23/2019 22:36:44,9:50,TRUE
5/24/2019 20:04:47,9:50,TRUE
5/25/2019 22:07:11,9:50,TRUE
5/26/2019 21:41:14,10:49,TRUE
5/27/2019 13:12:02,15:31,TRUE
5/28/2019 21:01:07,8:33,TRUE
5/29/2019 21:15:24,9:37,TRUE
5/30/2019 21:53:39,10:00,FALSE
5/31/2019 20:56:06,14:15,TRUE
6/1/2019 21:55:33,7:36,TRUE
6/2/2019 22:21:36,8:36,TRUE
6/3/2019 22:18:11,7:56,TRUE
6/4/2019 21:26:56,10:05,FALSE
6/5/2019 22:22:48,12:20,TRUE
6/6/2019 22:04:21,9:09,TRUE
6/7/2019 21:36:03,2:08,TRUE
6/7/2019 21:38:39,4:57,TRUE
6/8/2019 21:59:33,8:30,TRUE
6/9/2019 22:29:46,5:44,TRUE
6/10/2019 22:05:23,4:40,TRUE
6/11/2019 21:46:52,8:15,TRUE
6/12/2019 21:56:34,8:30,TRUE
6/13/2019 19:31:13,9:41,TRUE
6/14/2019 23:18:33,1:36,TRUE
6/14/2019 23:20:29,0:45,TRUE
6/14/2019 23:21:24,4:28,TRUE
6/15/2019 21:28:14,4:56,TRUE
6/16/2019 21:16:41,8:28,TRUE
6/17/2019 20:58:43,9:50,TRUE
6/18/2019 21:26:27,5:00,TRUE
6/19/2019 23:08:27,4:37,TRUE
6/20/2019 6:20:35,13:06,TRUE
6/21/2019 21:40:26,7:29,TRUE
6/22/2019 21:11:21,5:21,TRUE
6/23/2019 22:18:57,10:32,TRUE
6/24/2019 23:19:32,8:30,TRUE
6/25/2019 22:25:51,9:31,TRUE
6/26/2019 21:42:06,10:17,TRUE
6/27/2019 22:33:01,7:36,TRUE
6/28/2019 22:14:14,10:17,TRUE
6/29/2019 23:47:21,6:25,TRUE
6/30/2019 21:08:04,0:13,TRUE
6/30/2019 21:08:44,11:08,TRUE
7/1/2019 22:55:23,13:09,TRUE
7/2/2019 22:11:17,0:19,TRUE
7/2/2019 22:11:56,14:38,TRUE
7/3/2019 22:32:53,4:23,TRUE
7/4/2019 22:21:37,0:21,TRUE
7/4/2019 22:23:17,10:50,TRUE
7/5/2019 21:54:40,5:31,TRUE
7/6/2019 20:59:14,8:55,TRUE
7/7/2019 21:11:25,4:38,TRUE
7/8/2019 21:32:38,4:48,TRUE
7/9/2019 22:13:58,7:49,TRUE
7/10/2019 21:19:01,0:26,TRUE
7/10/2019 21:20:17,6:53,TRUE
7/11/2019 21:55:15,25:31:00,TRUE
7/12/2019 23:02:06,4:04,TRUE
7/13/2019 22:40:28,10:05,TRUE
7/14/2019 20:29:06,0:04,TRUE
7/14/2019 20:29:21,11:02,TRUE
7/15/2019 22:37:57,5:47,TRUE
7/16/2019 21:39:29,9:45,TRUE
7/17/2019 23:10:14,9:53,TRUE
7/18/2019 22:36:40,20:01,TRUE
7/19/2019 23:03:39,3:42,TRUE
7/20/2019 21:52:49,13:14,TRUE
7/21/2019 21:49:13,20:01,TRUE
7/22/2019 22:02:03,3:08,TRUE
7/23/2019 20:40:40,0:57,TRUE
7/23/2019 20:41:58,1:27,TRUE
7/23/2019 20:46:28,8:53,TRUE
7/24/2019 22:16:55,4:19,TRUE
7/25/2019 19:53:27,15:17,TRUE
7/26/2019 21:41:00,5:00,FALSE
7/27/2019 21:32:23,8:16,TRUE
7/28/2019 22:44:03,7:19,TRUE
7/29/2019 22:32:00,14:07,TRUE
7/30/2019 21:18:10,10:18,TRUE
7/31/2019 21:47:47,0:54,TRUE
7/31/2019 21:50:51,9:35,TRUE
8/1/2019 20:45:37,6:11,TRUE
8/2/2019 21:59:49,12:58,TRUE
8/3/2019 21:05:18,8:08,TRUE
8/4/2019 22:11:12,1:48,TRUE
8/4/2019 22:18:29,5:35,TRUE
8/5/2019 21:31:47,4:10,TRUE